Village_Name,State,Latitude,Longitude,Nitrogen_kg_ha,Phosphorus_kg_ha,Potassium_kg_ha,pH
Pawangaon397,Uttar Pradesh,19.2328,82.5249,82,35,138,6.18
Pawanpura398,Tamil Nadu,27.9034,74.2423,81,27,89,5.51
Yamunatola399,Bihar,16.4983,91.0424,18,39,141,5.11
Lakhangarh400,Bihar,17.9518,78.1519,69,23,95,7.34
Pawanpura401,Bihar,14.0795,83.1042,21,48,82,6.18
Gopaltola402,Bihar,26.459,96.7336,40,14,41,7.43
Durgakheda403,Karnataka,10.1775,81.2422,21,12,29,5.97
Lakhankhurd404,West Bengal,35.5063,92.7091,66,47,71,6.86
Ganeshpur405,Karnataka,34.5701,95.6899,42,17,90,7.21
Chandgaon406,Punjab,26.1085,95.2529,71,42,86,7.8
Vishnuchak407,West Bengal,18.3943,71.531,59,18,35,8.92
Ganeshpur408,Bihar,19.8268,94.0969,43,14,113,7.05
Kalinagar409,Tamil Nadu,36.1213,89.9597,74,39,138,4.71
Shaktipur410,Karnataka,26.375,77.7648,38,42,85,7.46
Manojkheda411,Rajasthan,17.2496,83.6924,89,19,73,8.3
Kishanwadi412,Bihar,12.4972,95.9334,39,14,63,7.67
Manojkheda413,Bihar,34.2003,92.2399,50,36,137,8.34
Bhawanwadi414,Uttar Pradesh,10.5259,90.005,43,40,68,6.95
Vishnudih415,West Bengal,32.9596,81.4427,33,22,37,4.97
Omchak416,Tamil Nadu,10.8948,73.312,69,43,103,6.72
Shivkheda417,Bihar,33.4826,77.0471,96,33,148,6.12
Gangakhurd418,Tamil Nadu,31.0904,70.464,28,45,72,7.53
Kishanbari419,Karnataka,8.4648,78.8815,66,14,110,8.45
Mohanwadi420,West Bengal,23.308,95.2133,100,30,48,7.45
Kalikheda421,Haryana,8.2296,81.4616,18,36,48,8.63
Omdih422,Bihar,29.2305,88.1667,97,47,105,7.82
Anandgarh423,Bihar,35.3705,72.1101,34,9,24,5.47
Rajgaon424,Punjab,24.9432,76.5062,67,23,121,5.62
Yamunabari425,West Bengal,20.4642,83.4155,20,34,114,4.89
Manojtola426,Rajasthan,31.4675,88.4358,95,6,61,4.68
Gangatola427,Haryana,24.3784,92.1068,57,20,60,6.49
Manojbari428,West Bengal,28.4703,75.8992,33,24,47,5.18
Yamunanagar429,West Bengal,26.2272,81.081,48,7,64,8.38
Ganeshgarh430,Uttar Pradesh,34.698,71.4754,79,34,93,7.26
Anandpur431,Uttar Pradesh,30.1966,78.9434,93,36,134,7.06
Krishnapur432,Karnataka,10.7706,76.4822,81,6,78,5.76
Manojwadi433,Tamil Nadu,31.5769,68.6712,93,19,81,8.8
Devtola434,Haryana,25.9307,68.6933,53,47,47,5.98
Lakhangarh435,Madhya Pradesh,22.1115,88.3936,22,17,63,8.1
Anandbari436,Uttar Pradesh,22.9882,79.1109,57,50,147,8.99
Anandpura437,West Bengal,29.7754,94.9978,18,29,76,8.77
Rampurpur438,Uttar Pradesh,13.555,92.0329,32,22,128,5.45
Lakhanpura439,Tamil Nadu,20.3012,81.6508,30,35,99,7.26
Shaktichak440,Karnataka,30.9428,70.0378,21,28,89,5.54
Basantnagar441,West Bengal,32.3266,82.6572,78,7,98,7.63
Devpur442,Rajasthan,21.7444,74.5351,27,15,91,8.35
Ompur443,Maharashtra,15.4207,94.1214,93,32,87,7.37
Kishanbari444,Uttar Pradesh,22.4394,69.467,44,37,145,7.2
Rampurchak445,Maharashtra,32.2627,88.2155,41,37,122,5.83
Manojkheda446,Haryana,15.0102,91.2939,38,30,36,5.74
Rajgarh447,Uttar Pradesh,14.0075,95.5855,81,26,119,7.39
Bhawankheda448,Madhya Pradesh,35.9579,87.1507,68,9,81,7.31
Haripur449,Maharashtra,27.2787,80.6414,89,33,49,7.7
Suryachak450,Punjab,25.5078,84.478,37,19,112,8.92
Chandtola451,Maharashtra,29.8959,95.8852,70,25,73,7.87
Harinagar452,Madhya Pradesh,25.1624,91.7445,34,50,39,7.15
Kedartola453,West Bengal,34.5501,83.8418,76,6,115,6.84
Shaktidih454,Rajasthan,19.478,93.4193,12,18,107,4.84
Pawanpura455,Haryana,15.3931,91.2637,87,26,135,5.47
Rampurtola456,Maharashtra,24.1376,83.2329,96,27,118,8.22
Shaktipura457,Maharashtra,12.3658,90.9631,60,6,130,5.93
Mohangaon458,Tamil Nadu,11.3101,72.355,59,35,49,5.19
Manojbari459,Uttar Pradesh,29.2968,85.2878,81,16,33,5.82
Harinagar460,Tamil Nadu,30.0676,86.167,17,46,26,4.64
Rajgaon461,Punjab,27.3461,91.4915,25,21,96,8.98
Kishankheda462,Tamil Nadu,29.9896,89.412,82,8,25,5.13
Kalikheda463,Madhya Pradesh,28.1213,96.8534,43,21,55,8.35
Yamunapur464,Uttar Pradesh,31.8582,92.1209,46,6,62,4.56
Shaktinagar465,Rajasthan,31.6185,71.4137,15,23,89,8.43
Nanddih466,Maharashtra,11.7519,69.8995,100,37,33,6.29
Shivbari467,Madhya Pradesh,16.303,89.7166,94,27,95,7.46
Manojpura468,Punjab,26.4415,82.9599,59,32,111,5.69
Omkheda469,Uttar Pradesh,34.9001,78.4196,35,14,150,8.89
Nandpur470,West Bengal,28.2859,86.0203,17,18,107,4.65
Gangadih471,Uttar Pradesh,25.2084,71.3264,28,39,30,7.45
Anandchak472,Karnataka,11.102,73.0708,98,37,31,7.05
Mohanchak473,Uttar Pradesh,30.6118,76.0682,44,32,139,7.43
Krishnakhurd474,Punjab,31.8491,91.018,58,23,29,5.17
Bansipur475,Rajasthan,14.4876,84.1275,33,18,20,6.11
Kedartola476,Madhya Pradesh,32.2711,90.9955,16,10,140,6.58
Pawangarh477,Madhya Pradesh,24.864,68.4214,40,37,78,8.87
Laxmiwadi478,Punjab,21.9069,82.0687,47,49,83,5.31
Manojgaon479,Madhya Pradesh,12.4643,95.6086,42,9,26,8.59
Sitanagar480,West Bengal,15.5127,85.6075,78,21,135,8.8
Shivkheda481,Punjab,8.0609,95.3067,61,39,141,5.89
Shivbari482,Karnataka,29.3119,86.5804,79,49,119,8.56
Suryakhurd483,Rajasthan,23.527,89.757,84,13,58,6.21
Omgarh484,Uttar Pradesh,15.0492,74.6312,57,44,76,6.03
Lakhanchak485,Maharashtra,21.933,74.4394,85,23,140,7.4
Laxmipura486,West Bengal,16.9677,79.588,94,32,120,6.85
Devchak487,West Bengal,35.7767,74.3983,37,49,50,7.77
Durgadih488,Rajasthan,16.6092,72.0328,81,7,150,8.14
Rampurwadi489,Punjab,21.1884,86.6228,70,22,132,6.87
Ganeshgaon490,Tamil Nadu,33.1724,74.4609,63,37,145,8.5
Kishangaon491,Uttar Pradesh,13.1706,90.8614,75,22,70,5.87
Rampurwadi492,Haryana,8.3577,82.6106,69,26,114,5.71
Durgadih493,Punjab,9.7163,85.9371,22,17,93,6.76
Yamunagarh494,Punjab,19.7943,85.4563,63,8,34,7.63
Laxmitola495,West Bengal,18.2483,85.1181,21,16,36,8.6
Bhawanbari496,Punjab,32.0838,80.9841,49,38,129,6.45
Gopalkheda497,Karnataka,20.0011,73.1359,41,20,57,7.47
Vishnukheda498,West Bengal,15.5833,89.4253,13,26,51,5.12
Anandnagar499,Punjab,35.485,94.5693,79,7,100,4.64
Krishnagarh500,Bihar,17.3716,81.5454,98,42,118,5.85
Suryabari501,Uttar Pradesh,29.1423,94.0531,61,41,116,5.23
Mohankheda502,Bihar,33.8997,76.6368,85,26,47,6.17
Haripura503,Punjab,12.3595,77.0825,95,32,54,8.63
Nandkhurd504,Punjab,15.6627,73.0733,99,13,69,5.59
Lakhanpura505,Tamil Nadu,35.0753,80.8493,69,39,76,7.76
Vishnunagar506,Karnataka,11.2172,88.2057,38,12,82,5.54
Gopalkheda507,Madhya Pradesh,31.384,92.4006,87,11,52,8.0
Chandpura508,Tamil Nadu,36.1551,74.2371,81,37,39,4.63
Vishnugarh509,Tamil Nadu,30.5764,74.3254,81,38,67,7.22
Gopaltola510,Punjab,32.7632,93.393,26,38,53,4.72
Basantpur511,Tamil Nadu,16.3808,96.4574,62,26,128,5.94
Bhawangarh512,Bihar,14.7823,68.3757,68,19,21,8.17
Ganeshkhurd513,Haryana,27.5486,81.794,38,21,101,8.38
Chandnagar514,Maharashtra,17.5741,77.0301,27,34,148,5.46
Sitatola515,Madhya Pradesh,30.6036,83.442,74,34,25,7.59
Bansigarh516,Haryana,21.5681,82.7025,42,7,88,4.79
Mohannagar517,West Bengal,16.2769,73.8652,84,24,129,8.18
Anandpur518,Maharashtra,19.6288,92.2524,48,42,58,4.51
Kalikheda519,Bihar,19.4145,72.0019,52,6,21,8.76
Laxmipur520,Rajasthan,8.6333,76.2568,30,10,49,6.79
Manojpura521,Karnataka,17.5313,85.7267,34,44,36,6.57
Shivgarh522,Karnataka,33.5753,92.4421,11,32,144,4.69
Bansipur523,West Bengal,24.7847,86.9997,38,44,98,7.67
Yamunapura524,Punjab,36.4577,70.2813,65,19,111,5.06
Yamunakheda525,Karnataka,33.4209,73.9836,30,21,94,5.96
Vishnupur526,Madhya Pradesh,9.8305,73.8799,83,10,145,4.86
Durgatola527,Punjab,9.1328,92.9035,48,35,119,7.6
Shivgarh528,Bihar,27.8864,74.0918,17,29,35,7.24
Suryagarh529,Punjab,13.3455,96.1882,25,14,35,8.91
Shivkhurd530,Uttar Pradesh,9.5469,77.9602,26,6,129,6.81
Shaktiwadi531,Punjab,19.0459,70.4999,38,19,38,7.27
Suryadih532,Karnataka,31.5199,92.3738,81,6,61,7.12
Pawantola533,Bihar,30.2163,79.9764,89,45,103,8.31
Kishankhurd534,Rajasthan,36.4136,85.302,32,16,21,6.37
Laxmiwadi535,Tamil Nadu,11.5875,80.5995,34,36,138,6.99
Harinagar536,Rajasthan,31.3342,72.704,61,11,80,4.72
Vishnukheda537,Bihar,15.2633,84.0942,50,48,49,7.01
Manojpura538,Haryana,23.2732,86.1983,90,41,51,4.97
Suryagaon539,Rajasthan,20.8455,95.9757,94,6,29,5.46
Haridih540,Uttar Pradesh,28.4997,83.4983,31,43,28,5.54
Anandnagar541,Maharashtra,18.3548,83.0626,84,32,79,4.8
Devbari542,Karnataka,11.6599,90.35,50,36,25,6.49
Harigaon543,West Bengal,36.2873,85.8305,69,28,114,8.22
Gangachak544,Uttar Pradesh,25.2723,71.1737,64,36,97,5.79
Mohantola545,Bihar,19.6708,90.4848,77,30,22,7.83
Bansikheda546,Bihar,34.0965,93.3466,70,13,148,5.43
Bansipur547,Punjab,36.077,95.2512,87,43,119,5.56
Devnagar548,Bihar,36.2436,80.8382,32,34,32,5.49
Shaktigaon549,Uttar Pradesh,25.0367,70.5701,88,35,51,5.09
Gangawadi550,Karnataka,34.7201,77.726,79,36,102,8.81
Krishnabari551,Punjab,19.6658,74.6871,37,11,125,8.14
Harichak552,Tamil Nadu,13.2531,87.463,93,19,149,6.47
Vishnunagar553,Maharashtra,23.4502,69.0476,12,33,32,6.44
Manojgarh554,Punjab,31.0445,77.3593,98,46,32,6.15
Suryachak555,Uttar Pradesh,29.2929,92.1158,22,24,111,6.58
Kedargarh556,Punjab,36.2064,78.5825,70,33,84,7.91
Lakhanpura557,Rajasthan,11.2885,96.5681,39,44,149,7.51
Rajpur558,Punjab,12.1528,92.4971,68,45,24,6.08
Kalipura559,Maharashtra,9.7286,76.6941,57,44,24,7.29
Haridih560,Uttar Pradesh,14.9023,79.5846,83,19,52,7.25
Laxmichak561,West Bengal,10.035,76.0501,90,14,108,8.22
Bhawanwadi562,Maharashtra,12.0768,69.6848,42,25,71,9.0
Basantchak563,Madhya Pradesh,22.0559,89.0709,80,24,74,8.5
Kishantola564,Karnataka,31.3005,92.5932,30,35,65,5.88
Sitachak565,Haryana,9.6596,89.4342,37,39,103,7.93
Pawanwadi566,Uttar Pradesh,20.7117,91.3874,81,29,101,7.33
Kishandih567,West Bengal,31.6592,91.0059,77,14,110,8.06
Anandbari568,Uttar Pradesh,11.3394,86.267,37,29,67,7.56
Pawanpur569,Bihar,12.1831,89.8132,25,15,27,4.91
Rampurkhurd570,Karnataka,8.235,78.1227,90,42,110,5.88
Laxmibari571,Maharashtra,26.6516,74.5219,100,36,93,7.04
Yamunawadi572,Karnataka,19.3089,69.7638,37,44,22,5.37
Gopalgaon573,Haryana,13.095,69.2373,26,16,41,8.18
Chandtola574,Uttar Pradesh,23.3145,77.5797,77,24,104,6.66
Omdih575,Haryana,8.3008,75.0187,66,7,132,7.75
Kalibari576,Haryana,28.9629,93.1879,67,20,54,4.91
Kedarpura577,Punjab,28.5254,95.3842,46,21,120,4.51
Yamunagaon578,Uttar Pradesh,11.5808,72.8351,15,36,68,8.5
Mohangarh579,Tamil Nadu,11.7858,90.5166,52,20,31,6.81
Vishnugarh580,Rajasthan,36.072,83.7139,16,13,114,8.41
Krishnadih581,Uttar Pradesh,21.3666,94.243,26,49,129,4.53
Shivpur582,Haryana,23.9303,78.6153,16,38,59,5.17
Sitadih583,Maharashtra,22.1392,81.9481,30,6,78,6.28
Ganeshgaon584,West Bengal,28.1899,90.4945,14,22,67,7.41
Rajchak585,Punjab,9.5758,69.8422,40,9,35,7.79
Shaktibari586,Haryana,17.2186,72.8501,85,24,139,5.96
Ganeshwadi587,Rajasthan,12.9206,74.1866,33,28,121,7.37
Ganeshpur588,Madhya Pradesh,35.392,83.5335,34,8,79,7.78
Shaktipur589,Madhya Pradesh,12.7553,83.4092,96,44,110,5.06
Gopaldih590,Karnataka,25.1494,79.3026,45,9,123,8.88
Sitagarh591,Bihar,18.6507,93.8806,47,45,89,8.47
Basantdih592,Uttar Pradesh,28.7751,73.5294,76,12,131,6.17
Anandkhurd593,Tamil Nadu,31.6855,68.223,15,19,31,7.36
Krishnapura594,Bihar,16.3903,83.0342,35,33,89,7.68
Chandgaon595,Madhya Pradesh,30.1007,88.5252,18,9,130,6.56
Basantwadi596,Uttar Pradesh,36.842,95.8074,85,29,112,6.41
Nandkhurd597,Uttar Pradesh,20.2657,96.3969,29,32,35,7.11
Rajtola598,Maharashtra,21.8107,83.4655,99,24,59,5.37
Vishnudih599,Uttar Pradesh,19.0646,68.7353,92,5,141,7.06
Kedarpur600,Uttar Pradesh,26.9278,83.9411,85,21,144,6.77
Pawangaon601,Bihar,32.4426,87.0678,57,24,37,5.07
Gangagarh602,Haryana,10.2838,94.7006,48,34,42,7.72
Shaktitola603,Maharashtra,33.0399,82.2504,98,34,51,7.9
Harichak604,Tamil Nadu,21.5802,94.6983,42,48,37,6.17
Shaktidih605,Uttar Pradesh,19.444,96.5284,51,37,103,4.81
Gopalkheda606,West Bengal,13.28,77.551,51,11,91,5.47
Manojtola607,Bihar,9.9689,90.1298,17,8,39,8.89
Rajpur608,Haryana,29.4658,94.7303,50,23,146,4.63
Krishnakhurd609,Uttar Pradesh,24.6662,73.3905,73,43,134,8.91
Rajchak610,Uttar Pradesh,17.0195,78.7441,88,20,147,6.55
Gopaltola611,West Bengal,16.0306,75.3485,81,40,147,7.56
Basantpura612,Haryana,36.223,72.1,87,36,55,5.69
Shivkhurd613,Haryana,14.3403,90.6363,37,26,144,5.28
Haridih614,Tamil Nadu,29.5585,68.8832,35,19,142,8.0
Ganeshwadi615,Punjab,22.0977,69.617,86,11,128,8.45
Yamunabari616,Uttar Pradesh,27.463,87.3218,35,28,140,7.67
Kishankhurd617,Maharashtra,15.1599,74.2044,97,30,49,6.37
Yamunapur618,Bihar,30.4842,81.7759,36,15,28,8.34
Suryadih619,Maharashtra,23.0944,80.2289,99,46,117,5.04
Kalikheda620,Rajasthan,31.7862,92.1284,15,33,33,7.18
Omwadi621,Punjab,18.9258,72.3118,87,18,115,5.58
Anandkhurd622,Tamil Nadu,27.6524,73.5353,31,17,21,4.95
Laxminagar623,Haryana,13.3305,82.5522,56,5,66,5.98
Bansikheda624,West Bengal,23.195,91.2572,88,35,47,8.76
Rajkheda625,Uttar Pradesh,27.2801,84.0246,71,25,64,6.88
Yamunapura626,Punjab,35.9919,94.2374,80,36,87,5.75
Harigarh627,Haryana,17.2166,81.308,63,39,33,5.3
Vishnupura628,Karnataka,31.1652,80.2324,95,19,129,8.65
Anandnagar629,Rajasthan,17.1216,90.8424,68,30,24,7.97
Lakhangarh630,Madhya Pradesh,25.6046,79.8342,40,11,114,8.61
Kishantola631,Bihar,13.9589,79.702,92,48,122,8.95
Shivkheda632,Punjab,26.958,68.1978,33,8,65,7.76
Mohanpura633,Madhya Pradesh,32.0354,69.2663,26,29,144,8.69
Suryagarh634,West Bengal,8.9844,85.9382,82,48,96,6.11
Devgarh635,Uttar Pradesh,11.1266,70.5606,76,42,78,5.08
Sitakheda636,Maharashtra,25.1351,68.6419,23,19,26,6.74
Omgaon637,Punjab,33.8462,88.2624,33,9,50,8.98
Chandkheda638,Uttar Pradesh,11.6049,73.6111,23,13,121,4.57
Bhawanwadi639,Rajasthan,30.9064,77.0973,40,14,94,5.08
Laxmigaon640,Madhya Pradesh,12.4793,68.4274,70,8,76,6.59
Durgakheda641,Bihar,10.0255,72.464,70,6,25,4.76
Bansichak642,Uttar Pradesh,8.7842,87.1876,99,19,20,6.88
Ombari643,Punjab,25.3158,82.205,18,25,147,8.61
Vishnupur644,Maharashtra,14.695,69.5708,97,30,104,7.52
Rajchak645,Rajasthan,9.2793,73.8672,84,46,114,8.75
Shivchak646,Uttar Pradesh,13.9706,93.1277,20,25,74,7.5
Sitapura647,Rajasthan,32.8381,82.7642,18,31,146,6.19
Rajtola648,Karnataka,9.2202,91.6202,71,36,94,7.23
Bhawanchak649,Punjab,22.043,84.3908,87,30,118,8.98
Gangapur650,Punjab,8.8447,84.8424,55,22,46,5.9
Manojtola651,Karnataka,27.8049,77.3868,55,9,40,7.89
Chandkhurd652,Tamil Nadu,26.7518,83.7867,99,11,37,8.55
Bhawangarh653,Bihar,23.4651,82.6815,29,28,61,8.5
Ompura654,Rajasthan,16.9782,91.6944,74,28,141,5.2
Gangabari655,Punjab,30.5369,75.3126,32,45,67,6.51
Mohanwadi656,Maharashtra,9.5506,68.312,82,32,64,4.81
Suryadih657,Maharashtra,20.6453,70.7243,39,16,74,5.5
Bansigarh658,West Bengal,14.9557,74.1086,28,30,116,5.37
Durgabari659,Tamil Nadu,21.944,72.1524,20,5,43,7.61
Durgakhurd660,West Bengal,25.324,95.8609,58,17,87,8.17
Gangagarh661,Bihar,26.5469,79.2151,14,18,90,8.98
Lakhanpur662,Maharashtra,35.3178,76.3499,69,6,41,5.93
Lakhanwadi663,Tamil Nadu,16.6592,78.8007,14,34,47,7.01
Sitanagar664,Punjab,32.8074,89.5429,92,13,147,8.28
Manojkheda665,Karnataka,18.3006,82.9611,44,19,148,7.68
Bansikhurd666,Madhya Pradesh,18.865,71.484,59,23,70,8.28
Chandkheda667,Maharashtra,34.649,93.0894,63,36,100,5.11
Pawanchak668,Tamil Nadu,36.252,81.2492,61,35,51,5.75
Rajkheda669,Rajasthan,25.4845,94.9538,22,40,149,4.7
Sitakhurd670,Tamil Nadu,12.4921,79.317,10,18,29,8.33
Anandkhurd671,Bihar,34.3978,76.6156,38,32,22,5.97
Vishnugarh672,Uttar Pradesh,15.122,90.4605,18,28,108,8.59
Vishnugaon673,Haryana,26.5676,73.0997,24,11,20,6.12
Krishnanagar674,Bihar,15.5413,89.7354,32,6,72,5.81
Kedartola675,Uttar Pradesh,20.1413,78.8809,97,37,29,5.97
Chanddih676,Haryana,23.4622,90.3592,13,14,65,7.66
Kaligaon677,Maharashtra,15.3069,71.3315,67,28,30,7.54
Chandchak678,Uttar Pradesh,35.9881,72.4987,51,47,150,6.19
Nanddih679,West Bengal,11.0665,75.0892,53,7,47,8.9
Anandgaon680,Madhya Pradesh,27.099,76.7815,90,32,43,7.25
Gangapura681,Bihar,30.1029,91.8799,48,7,146,4.61
Ganeshbari682,Uttar Pradesh,19.8469,76.0895,80,30,101,7.79
Krishnachak683,West Bengal,34.3423,89.6618,49,11,89,4.6
Kishannagar684,Maharashtra,25.6863,96.2437,43,10,81,8.63
Anandbari685,Punjab,22.6399,76.0895,90,33,75,6.33
Yamunakhurd686,Tamil Nadu,35.5545,91.4308,50,32,102,4.8
Pawanchak687,West Bengal,33.7633,95.1241,97,29,141,7.33
Ganeshnagar688,West Bengal,35.5189,70.6749,88,19,96,6.59
Gopalgaon689,Karnataka,21.762,80.342,33,47,121,7.66
Shaktinagar690,Maharashtra,24.5433,76.8546,49,49,25,7.69
Sitatola691,Uttar Pradesh,8.8728,93.9389,20,10,121,4.67
Bhawangaon692,Punjab,16.8977,68.9523,91,8,31,8.75
Yamunakheda693,Karnataka,34.9126,72.9633,32,10,87,5.51
Sitabari694,Madhya Pradesh,19.3152,75.6532,55,13,99,4.59
Kedarkhurd695,Rajasthan,33.5023,81.0468,55,39,110,6.49
Harigaon696,Madhya Pradesh,26.0202,85.3927,46,43,132,6.49
Kedarkheda697,Tamil Nadu,31.7138,73.4187,36,10,116,8.49
Omkhurd698,Haryana,21.3361,74.1474,53,7,97,7.57
Rampurpur699,Madhya Pradesh,27.4785,94.8353,17,35,23,7.97
Mohangaon700,Maharashtra,36.8884,70.0835,61,40,90,5.19
Vishnugarh701,Punjab,20.9262,91.0712,96,16,63,4.71
Kedarpura702,Madhya Pradesh,20.8057,84.2945,21,26,51,7.55
Nandgarh703,Punjab,18.8108,88.9794,69,47,73,6.82
Shivdih704,Maharashtra,13.7048,83.2196,97,38,27,6.83
Yamunanagar705,Uttar Pradesh,14.4479,89.2596,59,22,76,5.8
Bhawanwadi706,Karnataka,26.18,84.9305,98,14,118,7.19
Mohanchak707,Rajasthan,10.1319,87.8854,63,50,23,8.03
Suryanagar708,Rajasthan,32.6405,72.916,65,48,91,5.82
Kishanpur709,Uttar Pradesh,17.1902,91.8496,68,26,110,7.9
Bhawangaon710,Punjab,28.7168,72.4063,91,6,105,8.64
Suryakhurd711,Maharashtra,31.5432,77.6735,22,42,120,8.19
Mohanpura712,Tamil Nadu,11.8072,84.4659,53,22,65,4.6
Lakhanpur713,Haryana,15.383,78.859,89,42,79,6.5
Bhawanbari714,West Bengal,18.4032,95.4118,50,33,127,8.46
Pawangaon715,Uttar Pradesh,26.2073,71.5762,34,33,30,7.57
Manojgarh716,Punjab,18.1815,71.8079,36,9,143,4.74
Nanddih717,Madhya Pradesh,36.4044,81.4525,74,29,21,6.47
Bhawangarh718,Maharashtra,19.713,81.9774,56,29,140,6.07
Basantkheda719,Rajasthan,32.6679,86.8937,10,11,111,7.68
Nanddih720,Bihar,28.7921,68.7312,40,47,34,5.8
Shaktigarh721,West Bengal,35.2058,80.8398,92,42,35,7.12
Manojchak722,Karnataka,10.6456,79.7738,16,47,45,7.29
Bhawangaon723,Haryana,27.477,77.2683,70,46,53,8.91
Kaliwadi724,West Bengal,32.8332,81.1391,56,29,35,8.92
Chandkhurd725,Tamil Nadu,14.747,90.3103,84,6,104,8.72
Gangagaon726,Madhya Pradesh,17.2204,77.2802,45,42,57,4.77
Bansichak727,West Bengal,8.9502,75.8013,18,39,45,8.31
Shivdih728,Bihar,29.4983,92.4896,88,31,62,5.68
Pawankhurd729,Punjab,17.9201,80.3137,25,40,34,7.75
Anandpura730,Madhya Pradesh,16.0925,73.4408,29,22,129,6.01
Omwadi731,Tamil Nadu,26.0097,78.9751,40,26,107,5.68
Mohanwadi732,Uttar Pradesh,15.265,94.677,81,42,94,5.29
Krishnawadi733,Tamil Nadu,36.8931,74.7861,85,34,69,7.32
Shivwadi734,West Bengal,27.7128,85.5206,52,5,137,5.48
Bansigarh735,Rajasthan,12.0245,81.3869,55,29,87,8.66
Anandchak736,Bihar,32.9718,89.3011,50,10,109,7.58
Vishnubari737,Karnataka,30.085,68.6829,13,21,146,5.79
Haridih738,Uttar Pradesh,8.4535,73.4682,95,42,145,6.64
Kishanwadi739,Rajasthan,22.9306,79.0221,51,37,94,7.38
Bhawanwadi740,West Bengal,30.3809,90.0005,57,35,146,8.81
Chandgarh741,Punjab,9.311,90.6617,13,37,72,7.72
Kedarkhurd742,Karnataka,14.2879,73.8897,30,41,105,8.19
Laxminagar743,Bihar,9.7889,87.0366,66,16,104,6.2
Bhawanchak744,Maharashtra,23.8028,71.7006,37,29,77,8.11
Chandpura745,Tamil Nadu,30.9278,86.6601,64,15,145,8.97
Manojchak746,Haryana,15.1564,73.9219,72,45,105,8.85
Bansikhurd747,Karnataka,18.0676,76.3383,10,39,119,7.12
Devgaon748,Maharashtra,17.7997,70.3111,33,27,93,5.03
Gangabari749,Rajasthan,20.3622,68.9771,48,48,38,8.22
Rajkheda750,Karnataka,36.631,80.2106,14,38,121,6.8
Shivgaon751,Bihar,16.4182,68.2551,43,32,145,5.62
Chandnagar752,Bihar,22.079,94.7223,41,20,116,6.61
Lakhangaon753,Maharashtra,30.2604,83.1131,21,14,100,5.47
Rampurwadi754,Tamil Nadu,21.2877,91.014,78,13,75,8.36
Pawankheda755,Bihar,20.0574,75.7683,99,43,41,5.65
Anandkhurd756,Haryana,36.9694,91.5052,37,21,75,8.02
Bansikhurd757,Madhya Pradesh,33.8186,73.6397,58,43,116,7.92
Ganeshkhurd758,Karnataka,35.4422,95.5092,49,29,64,8.49
Rajchak759,Haryana,34.364,87.6023,60,10,122,5.4
Shaktigarh760,Karnataka,10.8429,90.7098,10,50,43,7.71
Kishanchak761,West Bengal,20.0027,73.7477,80,32,49,5.06
Omdih762,Punjab,16.9122,80.2575,39,50,51,7.5
Shaktikhurd763,West Bengal,28.3562,83.3255,76,13,121,7.22
Bhawandih764,Bihar,18.3091,82.6369,24,41,137,7.89
Basantpur765,Haryana,28.8178,90.5626,58,18,119,5.55
Ganeshdih766,Punjab,31.2312,94.0019,55,32,148,8.03
Lakhangaon767,Karnataka,14.4954,74.4819,42,12,75,6.56
Laxmidih768,Rajasthan,34.4917,92.3175,33,12,48,6.63
Krishnagarh769,Tamil Nadu,20.9452,80.8403,85,47,72,4.84
Mohankhurd770,Madhya Pradesh,17.0239,68.8078,65,49,68,8.99
Suryabari771,Bihar,24.2696,90.7128,50,22,83,8.74
Suryachak772,Maharashtra,23.7877,80.2719,30,49,52,6.09
Chandgaon773,Karnataka,31.9353,87.7123,53,46,46,6.78
Rajpur774,Bihar,26.7582,83.2099,30,30,55,8.62
Shivgaon775,Rajasthan,21.9318,81.8116,74,28,70,6.82
Sitapur776,Rajasthan,28.3988,84.5646,90,23,21,4.84
Kalipur777,Haryana,11.6387,80.6892,42,15,143,8.94
Manojpura778,Karnataka,14.2427,75.4772,39,7,77,7.25
Kishannagar779,Maharashtra,23.7794,77.924,37,22,21,7.64
Hariwadi780,Maharashtra,14.3874,85.4861,95,8,92,5.57
Bansiwadi781,Haryana,29.5127,92.1304,99,9,76,5.16
Omgaon782,Bihar,33.1513,89.2688,51,38,137,5.87
Suryapur783,Tamil Nadu,23.5655,87.2126,25,38,105,6.62
Nandnagar784,Rajasthan,20.2833,94.4983,29,12,131,5.66
Kishankheda785,Punjab,12.544,73.165,80,49,56,4.63
Chandnagar786,Rajasthan,19.6795,78.8338,79,36,96,6.24
Lakhankheda787,Tamil Nadu,14.1718,72.1932,84,33,119,5.32
Durgagarh788,Maharashtra,32.3757,85.582,40,7,133,7.41
Kaliwadi789,Madhya Pradesh,16.1671,91.9723,24,17,22,5.41
Vishnugaon790,Tamil Nadu,22.592,93.6037,55,34,80,7.94
Gopalnagar791,Punjab,18.0431,83.5692,89,32,118,7.63
Pawankhurd792,Punjab,36.4218,88.6672,97,26,68,5.6
Kedarbari793,Tamil Nadu,33.1927,78.7534,75,21,116,7.33
Gangawadi794,Bihar,33.0169,71.2965,25,48,98,5.22
Shaktikhurd795,Punjab,15.0263,71.3181,71,41,144,4.92
Rampurgarh796,Bihar,35.7492,81.687,27,50,31,5.73
Yamunadih797,Tamil Nadu,18.5037,87.1061,11,39,57,4.9
